Virtual User Script started at : 2018-01-05 17:04:11	[MsgId: MMSG-205068]
TruClient Replay for LoadRunner 12.55.0, build 0911. OS: Windows 10, Browser: Firefox, initialized on 2018/01/05 at 17:04:03 (0000.000s)
	[MsgId: MMSG-204898]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "APA_ProcessFlow_010_Homepage" started.	[MsgId: MMSG-16999]
t=00008931ms: ** 1: Navigate to "qa.dxc-apa.net" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00009413ms: ** 1: Navigate to qa.dxc-apa.net ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00009423ms: ** 2: Wait for Email Address textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019173ms: ** 2: Wait for Email Address textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_010_Homepage" ended with a "Pass" status (Duration: 10.2480 Think Time: 0.0020 Wasted Time: 0.4240).	[MsgId: MMSG-16870]
t=00019182ms: ** 3: Wait thinktime seconds ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020396ms: ** 3: Wait 1 seconds ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020404ms: ** 4: Login ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020933ms: ** 4.1: Click on Email Address textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021782ms: ** 4.1: Click on Email Address textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022290ms: ** 4.2: Type admin1@hpe.com in Email Address textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00025646ms: ** 4.2: Type admin1@hpe.com in Email Address textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00026157ms: ** 4.3: Type ******** in Password passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028741ms: ** 4.3: Type ******** in Password passwordbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "APA_ProcessFlow_011_Login" started.	[MsgId: MMSG-16999]
t=00029299ms: ** 4.4: Click on Login button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030746ms: ** 4.4: Click on Login button ** successfully completed with end event 'Step network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
